ref_vol,aero_linked,jour_vol,time_en_air,sensor_data,etat_voyant
V06560770,E170_6353,2024-07-04,4.2,"{'temp': '-5.0°C', 'pressure': '932.4 hPa', 'vibrations': '4.469811217280383 m/s²'}",0
V06967593,B777_3776,2024-07-04,10.3,"{'temp': '-5.4°C', 'pressure': '1021.8 hPa', 'vibrations': '2.0510863938689656 m/s²'}",0
V09733378,A340_6943,2024-07-04,9.1,"{'temp': '-16.6°C', 'pressure': '939.7 hPa', 'vibrations': '0.5507747672427282 m/s²'}",1
V04473868,CRJ900_3675,2024-07-04,2.0,"{'temp': '7.2°C', 'pressure': '961.9 hPa', 'vibrations': '0.8749110773311347 m/s²'}",0
V05325220,A320_6242,2024-07-04,5.2,"{'temp': '-1.6°C', 'pressure': '942.2 hPa', 'vibrations': '0.008284199007644322 m/s²'}",0
V06044186,CRJ900_6738,2024-07-04,3.6,"{'temp': '0.3°C', 'pressure': '919.5 hPa', 'vibrations': '2.4932330582092344 m/s²'}",0
V09371374,A330_0921,2024-07-04,4.2,"{'temp': '-1.0°C', 'pressure': '951.5 hPa', 'vibrations': '4.854033896925766 m/s²'}",0
V08430367,A320_6493,2024-07-04,0.6,"{'temp': '2.8°C', 'pressure': '910.5 hPa', 'vibrations': '3.3753831158696794 m/s²'}",0
V05890959,B777_5963,2024-07-04,5.7,"{'temp': '-11.1°C', 'pressure': '947.1 hPa', 'vibrations': '3.080616621273924 m/s²'}",0
V06439068,E170_3927,2024-07-04,2.8,"{'temp': '-0.9°C', 'pressure': '947.9 hPa', 'vibrations': '3.7431283386266556 m/s²'}",0
V05994063,B737_3303,2024-07-04,4.7,"{'temp': '-18.6°C', 'pressure': '1021.6 hPa', 'vibrations': '3.7135504058444457 m/s²'}",1
V00131579,A380_3162,2024-07-04,6.7,"{'temp': '4.8°C', 'pressure': '986.6 hPa', 'vibrations': '0.7361025457629405 m/s²'}",0
V06792243,CRJ900_6319,2024-07-04,4.4,"{'temp': '-19.5°C', 'pressure': '954.1 hPa', 'vibrations': '3.3266494625615413 m/s²'}",1
V03845632,A350_6031,2024-07-04,6.6,"{'temp': '-3.6°C', 'pressure': '900.1 hPa', 'vibrations': '1.587004462142606 m/s²'}",0
V03368932,A330_2237,2024-07-04,8.9,"{'temp': '12.1°C', 'pressure': '925.9 hPa', 'vibrations': '0.8648747157696612 m/s²'}",0
V04205523,B737_3924,2024-07-04,3.8,"{'temp': '5.5°C', 'pressure': '1015.5 hPa', 'vibrations': '0.41913496514103643 m/s²'}",0
V08964893,A380_0553,2024-07-04,3.9,"{'temp': '-3.3°C', 'pressure': '957.5 hPa', 'vibrations': '2.3910805686457515 m/s²'}",0
V04500951,E175_6879,2024-07-04,8.8,"{'temp': '10.8°C', 'pressure': '987.3 hPa', 'vibrations': '2.9291713954714838 m/s²'}",0
V09480555,CRJ700_4386,2024-07-04,5.1,"{'temp': '7.7°C', 'pressure': '1001.2 hPa', 'vibrations': '1.827532715578914 m/s²'}",0
V02842285,A350_6305,2024-07-04,8.9,"{'temp': '9.4°C', 'pressure': '1041.9 hPa', 'vibrations': '0.18730227836378954 m/s²'}",2
V01633726,A330_6979,2024-07-04,8.5,"{'temp': '3.3°C', 'pressure': '1017.3 hPa', 'vibrations': '2.740668698484617 m/s²'}",0
V00097399,E175_1426,2024-07-04,5.3,"{'temp': '-1.6°C', 'pressure': '884.5 hPa', 'vibrations': '2.126879972311077 m/s²'}",0
V00159485,B767_5501,2024-07-04,2.9,"{'temp': '6.6°C', 'pressure': '959.4 hPa', 'vibrations': '2.1154438227613244 m/s²'}",0
V01437261,E170_3393,2024-07-04,4.5,"{'temp': '17.7°C', 'pressure': '949.2 hPa', 'vibrations': '2.088347807343081 m/s²'}",0
V01901316,E175_4558,2024-07-04,8.7,"{'temp': '-6.3°C', 'pressure': '1001.8 hPa', 'vibrations': '3.867534500336396 m/s²'}",0
V07810539,A330_4856,2024-07-04,5.3,"{'temp': '0.0°C', 'pressure': '986.2 hPa', 'vibrations': '3.2829278827570696 m/s²'}",0
V05621369,A321_0181,2024-07-04,5.1,"{'temp': '2.9°C', 'pressure': '1091.6 hPa', 'vibrations': '2.4388401902623356 m/s²'}",0
V04044428,A380_2079,2024-07-04,0.8,"{'temp': '2.7°C', 'pressure': '990.1 hPa', 'vibrations': '4.44508072066448 m/s²'}",0
V04634269,B747_4824,2024-07-04,8.3,"{'temp': '-18.7°C', 'pressure': '1015.0 hPa', 'vibrations': '0.6441700569405651 m/s²'}",1
V02636744,A350_6092,2024-07-04,5.5,"{'temp': '6.7°C', 'pressure': '936.6 hPa', 'vibrations': '1.9144621139586349 m/s²'}",0
V01722168,E170_1544,2024-07-04,4.7,"{'temp': '-11.2°C', 'pressure': '1038.6 hPa', 'vibrations': '4.323511824893559 m/s²'}",0
V08352541,A380_4294,2024-07-04,6.0,"{'temp': '10.0°C', 'pressure': '996.7 hPa', 'vibrations': '3.6892716905143534 m/s²'}",0
V09837855,B737_2975,2024-07-04,7.2,"{'temp': '19.8°C', 'pressure': '959.6 hPa', 'vibrations': '2.590638213865079 m/s²'}",0
V04434372,A350_3122,2024-07-04,8.7,"{'temp': '3.5°C', 'pressure': '947.8 hPa', 'vibrations': '0.9491189865872773 m/s²'}",0
V05091653,A330_6095,2024-07-04,5.6,"{'temp': '14.8°C', 'pressure': '956.4 hPa', 'vibrations': '0.7914247387381884 m/s²'}",0
V08465422,A380_0415,2024-07-04,2.4,"{'temp': '7.1°C', 'pressure': '1010.5 hPa', 'vibrations': '1.916836784004123 m/s²'}",0
V03139874,A320_1930,2024-07-04,6.9,"{'temp': '8.6°C', 'pressure': '940.2 hPa', 'vibrations': '1.7117895171224178 m/s²'}",0
V05772702,A380_6878,2024-07-04,10.0,"{'temp': '1.7°C', 'pressure': '935.7 hPa', 'vibrations': '2.8416223711935555 m/s²'}",0
V09712338,A320_4367,2024-07-04,8.4,"{'temp': '8.3°C', 'pressure': '1033.0 hPa', 'vibrations': '4.139387188846028 m/s²'}",0
V00723123,CRJ700_2988,2024-07-04,3.6,"{'temp': '6.9°C', 'pressure': '935.0 hPa', 'vibrations': '0.8131433378341074 m/s²'}",0
V04162627,B747_1460,2024-07-04,4.8,"{'temp': '6.9°C', 'pressure': '994.6 hPa', 'vibrations': '2.454412989578781 m/s²'}",0
V09344032,B747_6747,2024-07-04,3.0,"{'temp': '-14.1°C', 'pressure': '943.0 hPa', 'vibrations': '1.9712427088468565 m/s²'}",1
V08860383,A380_2017,2024-07-04,7.1,"{'temp': '-0.7°C', 'pressure': '936.5 hPa', 'vibrations': '2.6163670434855657 m/s²'}",0
V08327528,A340_2793,2024-07-04,5.3,"{'temp': '-5.1°C', 'pressure': '857.9 hPa', 'vibrations': '2.196037789528548 m/s²'}",0
V03977064,A330_4686,2024-07-04,3.6,"{'temp': '-14.5°C', 'pressure': '960.5 hPa', 'vibrations': '2.1840982280116816 m/s²'}",1
V02023121,A350_6452,2024-07-04,3.3,"{'temp': '-2.8°C', 'pressure': '980.3 hPa', 'vibrations': '0.5497270704913731 m/s²'}",0
V04426144,CRJ700_3108,2024-07-04,2.2,"{'temp': '-9.8°C', 'pressure': '1003.8 hPa', 'vibrations': '3.7237042979133546 m/s²'}",2
